Column 1 and 2 are subject id and activity performed. Column 3 to 81 are the average of each feature in the origin feature matrix. The features come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. The features were preprocessed and the mean and standard deviation were calculated for the x, y, z axial. Refer to the features_info.txt for details.


index	name	note
50	mean_fBodyAcc.meanFreq...Y	mean of fBodyAcc-meanFreq()-Y
51	mean_fBodyAcc.meanFreq...Z	mean of fBodyAcc-meanFreq()-Z
52	mean_fBodyAccJerk.mean...X	mean of fBodyAccJerk-mean()-X
53	mean_fBodyAccJerk.mean...Y	mean of fBodyAccJerk-mean()-Y
54	mean_fBodyAccJerk.mean...Z	mean of fBodyAccJerk-mean()-Z
55	mean_fBodyAccJerk.std...X	mean of fBodyAccJerk-std()-X
56	mean_fBodyAccJerk.std...Y	mean of fBodyAccJerk-std()-Y
57	mean_fBodyAccJerk.std...Z	mean of fBodyAccJerk-std()-Z
58	mean_fBodyAccJerk.meanFreq...X	mean of fBodyAccJerk-meanFreq()-X
59	mean_fBodyAccJerk.meanFreq...Y	mean of fBodyAccJerk-meanFreq()-Y
60	mean_fBodyAccJerk.meanFreq...Z	mean of fBodyAccJerk-meanFreq()-Z
61	mean_fBodyGyro.mean...X	mean of fBodyGyro-mean()-X
62	mean_fBodyGyro.mean...Y	mean of fBodyGyro-mean()-Y
63	mean_fBodyGyro.mean...Z	mean of fBodyGyro-mean()-Z
64	mean_fBodyGyro.std...X	mean of fBodyGyro-std()-X
65	mean_fBodyGyro.std...Y	mean of fBodyGyro-std()-Y
66	mean_fBodyGyro.std...Z	mean of fBodyGyro-std()-Z
67	mean_fBodyGyro.meanFreq...X	mean of fBodyGyro-meanFreq()-X
68	mean_fBodyGyro.meanFreq...Y	mean of fBodyGyro-meanFreq()-Y
69	mean_fBodyGyro.meanFreq...Z	mean of fBodyGyro-meanFreq()-Z
70	mean_fBodyAccMag.mean..	mean of fBodyAccMag-mean()
71	mean_fBodyAccMag.std..	mean of fBodyAccMag-std()
72	mean_fBodyAccMag.meanFreq..	mean of fBodyAccMag-meanFreq()
73	mean_fBodyBodyAccJerkMag.mean..	mean of fBodyBodyAccJerkMag-mean()
74	mean_fBodyBodyAccJerkMag.std..	mean of fBodyBodyAccJerkMag-std()
75	mean_fBodyBodyAccJerkMag.meanFreq..	mean of fBodyBodyAccJerkMag-meanFreq()
76	mean_fBodyBodyGyroMag.mean..	mean of fBodyBodyGyroMag-mean()
77	mean_fBodyBodyGyroMag.std..	mean of fBodyBodyGyroMag-std()
78	mean_fBodyBodyGyroMag.meanFreq..	mean of fBodyBodyGyroMag-meanFreq()
79	mean_fBodyBodyGyroJerkMag.mean..	mean of fBodyBodyGyroJerkMag-mean()
80	mean_fBodyBodyGyroJerkMag.std..	mean of fBodyBodyGyroJerkMag-std()
81	mean_fBodyBodyGyroJerkMag.meanFreq..	mean of fBodyBodyGyroJerkMag-meanFreq()
